   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
  37              		stabs "Isr:Tt31=s6ictlr:/032=&33=xsIctlr:,0,16;index:/04,16,16;\\",128,0,0,0
  38              		stabs "$vf31:34=*35=ar0;0;3;22,32;__as::36=##37=&31;:RC3Isr;2A.;Isr::38=##39=*31;:RC3Isr;2A.;\\",1
  39              		stabs "handler::40=##20;:;0A*2;31;;Isr::41=##39;:R5IctlrUi;1A.42=#31,20,39,1,20;:_$_3Isr;1A*3;31;;
  40              		stabs "Ictlr:Tt33=s6length:/04,0,16;isrTable:/043=*39,16,16;\\",128,0,0,0
  41              		stabs "$vf33:44=*45=ar0;0;2;22,32;__as::46=##32;:RC5Ictlr;2A.;Ictlr::47=##48=*33;:RC5Ictlr;2A.;\\"
  42              		stabs "runHandler::49=##20;:Ui;1A.;Ictlr::50=##48;:Ui;2A.51=#33,20,48,1,20;:_$_5Ictlr;2A*2;33;;\\"
  43              		stabs "attach::52=##20;:P3Isr;2A.;detach::52:P3Isr;2A.;;~%33;",128,0,41,0
  44              		stabs "IoMask:t1",128,0,39,0
  45              		stabs "pwmreg:Tt53=u2byte:54=ar0;0;1;2,0,16;word:4,0,16;\\",128,0,0,0
  46              		stabs "__as::55=##56=&53;:RC6pwmreg;2A.;pwmreg::57=##58=*53;:RC6pwmreg;2A.59=##58;:;2A.;;",128,0,4
  47              		stabs "sciport:Tt60=s8scbd:1,0,16;sccr1:2,16,8;\\",128,0,0,0
  48              		stabs "loops:/21:loops;woms:/21:woms;rsrc:/21:rsrc;\\",128,0,0,0
  49              		stabs "m:/21:m;wake:/21:wake;ilt:/21:ilt;\\",128,0,0,0
  50              		stabs "pe:/21:pe;pt:/21:pt;sccr2:2,24,8;\\",128,0,0,0
  51              		stabs "tie:/21:tie;tcie:/21:tcie;rie:/21:rie;\\",128,0,0,0
  52              		stabs "ilie:/21:ilie;te:/21:te;re:/21:re;\\",128,0,0,0
  53              		stabs "rwu:/21:rwu;sbk:/21:sbk;scsr1:2,32,8;\\",128,0,0,0
  54              		stabs "tdre:/21:tdre;tc:/21:tc;rdrf:/21:rdrf;\\",128,0,0,0
  55              		stabs "idle:/21:idle;or:/21:or;nf:/21:nf;\\",128,0,0,0
  56              		stabs "fe:/21:fe;pf:/21:pf;scsr2:2,40,8;\\",128,0,0,0
  57              		stabs "raf:/21:raf;scdrh:2,48,8;r8:/21:r8;\\",128,0,0,0
  58              		stabs "t8:/21:t8;scdrl:2,56,8;__as::61=##62=&60;:RC7sciport;2A.;\\",128,0,0,0
  59              		stabs "sciport::63=##64=*60;:RC7sciport;2A.65=##64;:;2A.;;",128,0,637,0
  60              		stabs "spiport:Tt66=s6spcr1:2,0,8;spie:/21:spie;\\",128,0,0,0
  61              		stabs "spe:/21:spe;swom:/21:swom;mstr:/21:mstr;\\",128,0,0,0
  62              		stabs "cpol:/21:cpol;cpha:/21:cpha;ssoe:/21:ssoe;\\",128,0,0,0
  63              		stabs "lsbf:/21:lsbf;spcr2:2,8,8;pups:/21:pups;\\",128,0,0,0
  64              		stabs "rds:/21:rds;spc0:/21:spc0;spbr:2,16,8;\\",128,0,0,0
  65              		stabs "spr31:/21:spr31;spr62:/21:spr62;spr125:/21:spr125;\\",128,0,0,0
  66              		stabs "spr250:/21:spr250;spr500:/21:spr500;\\",128,0,0,0
  67              		stabs "spr1000:/21:spr1000;spr2000:/21:spr2000;\\",128,0,0,0
  68              		stabs "spr4000:/21:spr4000;spsr:2,24,8;spif:/21:spif;\\",128,0,0,0
  69              		stabs "wcol:/21:wcol;modf:/21:modf;rsvd4:2,32,8;\\",128,0,0,0
  70              		stabs "spdr:2,40,8;__as::67=##68=&66;:RC7spiport;2A.;spiport::69=##70=*66;:RC7spiport;2A.\\",128,0
  71              		stabs "71=##70;:;2A.;;",128,0,690,0
  72              		stabs "Ovr:t72=edisable:0,drop:1,raise:2,;",128,0,87,0
  73              		stabs "OutputCompare:Tt73=s8tcr:/074=&4,0,16;mask:/04,16,16;\\",128,0,0,0
  74              		stabs "level:/04,32,16;mode:/04,48,16;__as::75=##76=&73;:RC13OutputCompare;2A.;\\",128,0,0,0
  75              		stabs "OutputCompare::77=##78=*73;:RC13OutputCompare;2A.79=##78;:ib;2A.80=#73,20,78,1,20;:_$_13Out
  76              		stabs "at::81=##4;:;2B.82=##20;:Ui;2A.;raiseAt::82:Ui;2A.;dropAt::82:Ui;2A.;high::83=##19;:;2A.;\\
  77              		stabs "override::84=##20;:Q213OutputCompare3Ovr;2A.;;",128,0,113,0
  78              		stabs "PwmDriver:Tt85=s27!2,020,31;0048,24;first:/086=*87=xsPwmChannel:,56,16;\\",128,0,0,0
  79              		stabs "period:/04,72,16;ocTick:/073,88,64;ocOff:/073,152,64;\\",128,0,0,0
  80              		stabs "__as::88=##89=&85;:RC9PwmDriver;2A.;PwmDriver::90=##91=*85;:RC9PwmDriver;2A.\\",128,0,0,0
  81              		stabs "92=#85,20,91,1,20;:_$_9PwmDriver;2A*3;31;;attach::93=##20;:P10PwmChannel;0A.;\\",128,0,0,0
  82              		stabs "handler::94=##20;:;0A*2;31;;PwmDriver::95=##91;:R5IctlrUi;2A.;;~%31;",128,0,33,0
  83              		stabs "PwmChannel:Tt87=s41!1,000,24;driver:/089,8,16;\\",128,0,0,0
  84              		stabs "next:/086,24,16;maxOnTime:/04,40,16;dutyCycle:/012,56,32;\\",128,0,0,0
  85              		stabs "direction:/01,88,16;onTime:/04,104,16;newOnTime:/04,120,16;\\",128,0,0,0
  86              		stabs "ocDir:/073,136,64;ocPwm:/073,200,64;ocBrk:/073,264,64;\\",128,0,0,0
  87              		stabs "__as::96=##97=&87;:RC10PwmChannel;2A.;PwmChannel::98=##86;:RC10PwmChannel;2A.\\",128,0,0,0
  88              		stabs "99=#87,20,86,1,20;:_$_10PwmChannel;2A.;handler::100=##20;:iUi;0A.;PwmChannel::101=##86;:R9P
  89              		stabs "setDuty::102=##20;:f;2A.;getDuty::103=##12;:;2B.;;",128,0,61,0
  90              		stabs "streampos:t1",128,0,19,0
  91              		stabs "streamoff:t1",128,0,20,0
  92              		stabs "open_mode:t104=ein:1,out:2,ate:4,\\",128,0,0,0
  93              		stabs "app:8,trunc:16,nocreate:32,noreplace:64,\\",128,0,0,0
  94              		stabs "binary:128,;",128,0,38,0
  95              		stabs "io_state:t105=egoodbit:0,eofbit:1,failbit:2,\\",128,0,0,0
  96              		stabs "badbit:4,;",128,0,50,0
  97              		stabs "seek_dir:t106=ebeg:0,cur:1,end:2,;",128,0,58,0
  98              		stabs "ios:Tt107=s16_sb:/0108=*109=xsstreambuf:,0,16;_tie:/0110=*111=xsostream:,16,16;\\",128,0,0,
  99              		stabs "_state:/01,32,16;_flags:/01,48,16;_width:/01,64,16;\\",128,0,0,0
 100              		stabs "_precision:/01,80,16;_fill:/01,96,16;$vf107:44,112;\\",128,0,0,0
 101              		stabs "ios::112=##113=*107;:P9streambuf;2A.114=#107,20,113,1,20;:_$_3ios;2A*2;107;;\\",128,0,0,0
 102              		stabs "rdbuf::115=##108;:;2B.;rdstate::116=##1;:;2B.;good::116:;2B.;eof::116:;2B.;\\",128,0,0,0
 103              		stabs "fail::116:;2B.;bad::116:;2B.;__opPCv::117=##118=*20;:;2B.;__nt::116:;2B.;clear::119=##20;:i
 104              		stabs "set::114:i;2A.;setstate::114:i;2A.;flags::116:;2B.120=##1;:i;2A.;setf::120:i;2A.\\",128,0,0
 105              		stabs "121=##1;:ii;2A.;unsetf::120:i;2A.;width::116:;2B.120:i;2A.;fill::122=##2;:;2B.\\",128,0,0,0
 106              		stabs "123=##2;:c;2A.;precision::116:;2B.120:i;2A.;tie::124=##110;:;2B.125=##110;:P7ostream;2A.;\\
 107              		stabs "ios::126=##113;:;1A.;init::127=##20;:P9streambufP7ostream;1A.;ios::128=##113;:R3ios;0A.;\\"
 108              		stabs "__as::129=##1;:R3ios;0A.;;~%107;",128,0,310,0
 109              		stabs "streambuf:Tt109=s20_del:/01,0,16;_base:/0130=*2,16,16;\\",128,0,0,0
 110              		stabs "_ebuf:/0130,32,16;_pbase:/0130,48,16;_pptr:/0130,64,16;\\",128,0,0,0
 111              		stabs "_epptr:/0130,80,16;_eback:/0130,96,16;_gptr:/0130,112,16;\\",128,0,0,0
 112              		stabs "_egptr:/0130,128,16;$vf109:131=*132=ar0;0;11;22,144;streambuf::133=#109,20,108,1,20;:_$_9st
 113              		stabs "out_waiting::134=##1;:;2A.;sputc::135=##1;:i;2A.;sputn::136=##1;:PCci;2A.;\\",128,0,0,0
 114              		stabs "in_avail::134:;2A*3;109;;sgetc::134:;2A.;snextc::134:;2A.;sbumpc::134:;2A.;\\",128,0,0,0
 115              		stabs "stossc::137=##20;:;2A.;sgetn::138=##1;:Pci;2A.;sputbackc::139=##1;:c;2A.;\\",128,0,0,0
 116              		stabs "seekoff::140=##1;:iQ23ios8seek_diri;2A*4;109;;seekpos::141=##1;:ii;2A*5;109;;\\",128,0,0,0
 117              		stabs "sync::134:;2A*6;109;;streambuf::142=##108;:;1A.143=##108;:Pci;1A.;setb::144=##20;:PcT1i;1A.
 118              		stabs "setp::145=##20;:PcT1;1A.;setg::146=##20;:PcN21;1A.;blen::147=##1;:;1B.;base::148=##130;:;1B
 119              		stabs "ebuf::148:;1B.;pbase::148:;1B.;pptr::148:;1B.;epptr::148:;1B.;eback::148:;1B.;\\",128,0,0,0
 120              		stabs "gptr::148:;1B.;egptr::148:;1B.;pbump::133:i;1A.;gbump::133:i;1A.;overflow::149=##1;:i;1A*7;
 121              		stabs "xsputn::136:PCci;1A*8;109;;underflow::134:;1A*9;109;;xsgetn::138:Pci;1A*10;109;;\\",128,0,0
 122              		stabs "pbackfail::135:i;1A*11;109;;streambuf::150=##108;:R9streambuf;0A.;__as::151=##1;:R9streambu
 123              		stabs "istream:Tt152=s20!1,120,107;$vb107:113,0;_gcount:/01,16,16;\\",128,0,0,0
 124              		stabs "istream::153=##154=*152;:iP9streambuf;2A.155=#152,20,154,1,20;:_$_7istream;2A*2;107;;\\",12
 125              		stabs "ipfx::156=##1;:i;2A.;isfx::157=##20;:;2A.;tellg::158=##1;:;2A.;seekg::159=##160=&152;:i;2A.
 126              		stabs "161=##160;:iQ23ios8seek_dir;2A.;sync::158:;2A.;get::158:;2A.;peek::158:;2A.;get::162=##160;
 127              		stabs "163=##160;:R9streambufi;2A.164=##160;:Pcii;2A.;getline::165=##160;:Pcii;2A.;read::166=##160
 128              		stabs "putback::167=##160;:c;2A.;ignore::168=##160;:ii;2A.;gcount::158:;2A.;__rs::162:Rc;2A.\\",12
 129              		stabs "169=##160;:Ri;2A.170=##160;:RUi;2A.171=##160;:Rl;2A.172=##160;:RUl;2A.173=##160;:Rf;2A.\\",
 130              		stabs "174=##160;:Rd;2A.175=##160;:Pc;2A.176=##160;:P9streambuf;2A.177=##160;:PFR7istream_R7istrea
 131              		stabs "178=##160;:PFR3ios_R3ios;2A.;istream::179=##154;:i;1A.180=##154;:iR7istream;0A.;\\",128,0,0
 132              		stabs "__as::181=##1;:R7istream;0A.;;",128,0,678,0
 133              		stabs "ostream:Tt111=s18!1,120,107;$vb107:113,0;ostream::182=##110;:iP9streambuf;2A.\\",128,0,0,0
 134              		stabs "183=#111,20,110,1,20;:_$_7ostream;2A*2;107;;opfx::184=##1;:;2A.;osfx::185=##20;:;2A.;\\",12
 135              		stabs "flush::186=##187=&111;:;2A.;tellp::184:;2A.;seekp::188=##187;:i;2A.189=##187;:iQ23ios8seek_
 136              		stabs "put::190=##187;:c;2A.;write::191=##187;:PCci;2A.;__ls::190:c;2A.188:i;2A.192=##187;:Ui;2A.\
 137              		stabs "193=##187;:l;2A.194=##187;:Ul;2A.195=##187;:f;2A.196=##187;:d;2A.197=##187;:PCc;2A.\\",128,
 138              		stabs "198=##187;:Pv;2A.199=##187;:P9streambuf;2A.200=##187;:PFR7ostream_R7ostream;2A.\\",128,0,0,
 139              		stabs "201=##187;:PFR3ios_R3ios;2A.;ostream::202=##110;:i;1A.203=##110;:iR7ostream;0A.;\\",128,0,0
 140              		stabs "__as::204=##1;:R7ostream;0A.;puts::205=##20;:PCcT1;0A.;puti::206=##20;:Uii;0A.;\\",128,0,0,
 141              		stabs "putl::207=##20;:Uli;0A.;;",128,0,795,0
 142              		stabs "iostream:Tt208=s22!2,020,152;0232,111;__as::209=##210=&208;:R8iostream;2A.;\\",128,0,0,0
 143              		stabs "iostream::211=##212=*208;:iR8iostream;2A.213=##212;:iP9streambuf;2A.214=#208,20,212,1,20;:_
 144              		stabs "215=##212;:i;1A.;;",128,0,815,0
 145              		stabs "Smanip_int:Tt216=s4_f:/0217=*218=f219=&107,0,16;_i:/01,16,16;\\",128,0,0,0
 146              		stabs "__as::220=##221=&216;:RC10Smanip_int;2A.;Smanip_int::222=##223=*216;:RC10Smanip_int;2A.\\",
 147              		stabs "224=##223;:PFR3iosi_R3iosi;2A.;;",128,0,45,0
 148              		stabs "GlobalMask:Tt225=s2prevState:/01,0,16;__as::226=##227=&225;:RC10GlobalMask;2A.;\\",128,0,0,
 149              		stabs "GlobalMask::228=##229=*225;:RC10GlobalMask;2A.230=##229;:;2A.231=#225,20,229,1,20;:_$_10Glo
 150              		stabs "Task:Tt232=s8stack:/0233=*234=*20,0,16;sp:/0233,16,16;\\",128,0,0,0
 151              		stabs "priority:/04,32,16;current:/0235=*232:_4Task$current;\\",128,0,0,0
 152              		stabs "$vf232:34,48;__as::236=##237=&232;:RC4Task;2A.;Task::238=##235;:RC4Task;2A.;dispatch::239=#
 153              		stabs "main::239:;0A*2;232;;start::240=f20:;0A?;fork::239:;1A.;Task::241=##235;:UiUi;2A.\\",128,0,
 154              		stabs "242=#232,20,235,1,20;:_$_4Task;2A*3;232;;getCurrent::243=f235:;2A?;yield::240:;2A?;\\",128,
 155              		stabs "lowerThan::244=##19;:PC4Task;2B.;getPriority::245=##4;:;2B.;changePriority::246=f20:Ui;2A?;
 156              		stabs "Node:Tt247=s10list:248=*249=xsTaskList:,0,16;next:250=*247,16,16;\\",128,0,0,0
 157              		stabs "task:235,32,16;time:1,48,16;mask:225,64,16;\\",128,0,0,0
 158              		stabs "__as::251=##252=&247;:Q28TaskList4NodeRCQ28TaskList4Node;2A.;Node::253=##250;:__Q28TaskList
 159              		stabs "254=##250;:__Q28TaskList4NodeP8TaskListi;2A.255=#247,20,250,1,20;:_$_Q28TaskList4Node;2A.;;
 160              		stabs "TaskList:Tt249=s5!1,020,24;first:/1250,8,16;\\",128,0,0,0
 161              		stabs "$vf249:34,24;__as::256=##257=&249;:RC8TaskList;2A.;TaskList::258=##248;:RC8TaskList;2A.;\\"
 162              		stabs "insert::259=##20;:PQ28TaskList4Node;0A*2;249;;remove::260=##250;:PQ28TaskList4Node;0A.;\\",
 163              		stabs "TaskList::261=##248;:;2A.262=#249,20,248,1,20;:_$_8TaskList;2A*3;249;;\\",128,0,0,0
 164              		stabs "enqueue::263=##20;:i;2A.;dequeue::264=##20;:;2A.;;~%249;",128,0,100,0
 165              		stabs "ModTimeTaskList:Tt265=s5!1,020,249;__as::266=##267=&265;:RC15ModTimeTaskList;2A.;\\",128,0,
 166              		stabs "ModTimeTaskList::268=##269=*265;:RC15ModTimeTaskList;2A.;insert::270=##20;:PQ28TaskList4Nod
 167              		stabs "ModTimeTaskList::271=##269;:;2A.272=#265,20,269,1,20;:_$_15ModTimeTaskList;2A*3;249;;\\",12
 168              		stabs "past::273=##19;:Ui;2A.;;~%249;",128,0,111,0
 169              		stabs "PriorityTaskList:Tt274=s5!1,020,249;__as::275=##276=&274;:RC16PriorityTaskList;2A.;\\",128,
 170              		stabs "PriorityTaskList::277=##278=*274;:RC16PriorityTaskList;2A.;insert::279=##20;:PQ28TaskList4N
 171              		stabs "PriorityTaskList::280=##278;:;2A.281=#274,20,278,1,20;:_$_16PriorityTaskList;2A*3;249;;;~%2
 172              		stabs "SchedLock:Tt282=s2oldPriority:/04,0,16;__as::283=##284=&282;:RC9SchedLock;2A.;\\",128,0,0,0
 173              		stabs "SchedLock::285=##286=*282;:RC9SchedLock;2A.287=##286;:Ui;2A.288=#282,20,286,1,20;:_$_9Sched
 174              		stabs "Lock:Tt289=s3!1,020,24;mutex:/0290=&291=xsMutex:,8,16;\\",128,0,0,0
 175              		stabs "__as::292=##293=&289;:Q25Mutex4LockRCQ25Mutex4Lock;2A.;Lock::294=##295=*289;:__Q25Mutex4Loc
 176              		stabs "296=##295;:__Q25Mutex4LockR5Mutex;2A.297=#289,20,295,1,20;:_$_Q25Mutex4Lock;2A.;;",128,0,16
 177              		stabs "Mutex:Tt291=s7!1,020,249;holder:/0298=*232,40,16;\\",128,0,0,0
 178              		stabs "__as::299=##290;:RC5Mutex;2A.;Mutex::300=##301=*291;:RC5Mutex;2A.302=#291,20,301,1,20;:_$_5
 179              		stabs "acquire::303=##20;:;0A.;release::303:;0A.;Mutex::304=##301;:;2A.;;~%249;",128,0,164,0
 180              		stabs "Semaphore:Tt305=s7!1,020,249;value:/01,40,16;\\",128,0,0,0
 181              		stabs "__as::306=##307=&305;:RC9Semaphore;2A.;Semaphore::308=##309=*305;:RC9Semaphore;2A.\\",128,0
 182              		stabs "310=#305,20,309,1,20;:_$_9Semaphore;2A*3;249;311=##309;:i;2A.;wait::312=##20;:;2A.;\\",128,
 183              		stabs "signal::312:;2A.;;~%249;",128,0,173,0
 184              		stabs "Session:Tt313=s6!1,000,24;spi:/0314=&315=xsSpi:,8,16;\\",128,0,0,0
 185              		stabs "lock:/0289,24,24;__as::316=##317=&313;:Q23Spi7SessionRCQ23Spi7Session;2A.;\\",128,0,0,0
 186              		stabs "Session::318=##319=*313;:__Q23Spi7SessionRCQ23Spi7Session;2A.320=#313,20,319,1,20;:_$_Q23Sp
 187              		stabs "321=##319;:__Q23Spi7SessionR3Spi;2A.;put::322=##20;:Q23Spi7SessionPCvi;2A.;get::323=##20;:Q
 188              		stabs "Spi:Tt315=s10!1,020,24;mutex:/0291,8,56;\\",128,0,0,0
 189              		stabs "$vf315:324=*325=ar0;0;4;22,64;__as::326=##314;:RC3Spi;2A.;Spi::327=##328=*315;:RC3Spi;2A.;\
 190              		stabs "put::329=##20;:PCvi;0A*2;315;;get::330=##20;:Pvi;0A*3;315;;Spi::331=##328;:;1A.\\",128,0,0,
 191              		stabs "332=#315,20,328,1,20;:_$_3Spi;1A*4;315;;;~%315;",128,0,44,0
 192              		stabs "Cmd:Tt333=s4name:/0334=*2,0,16;$vf333:34,16;__as::335=##336=&333;:RC3Cmd;2A.;\\",128,0,0,0
 193              		stabs "Cmd::337=##338=*333;:RC3Cmd;2A.;parse::339=##334;:R7istreamR7ostream;0A*2;333;;\\",128,0,0,
 194              		stabs "match::340=##19;:R7istream;0A.;Cmd::341=##338;:PCc;2A.342=#333,20,338,1,20;:_$_3Cmd;2A*3;33
 195              	
 196              		global	_match__3CmdR7istream
 197              	_match__3CmdR7istream
 198              		stabs "Cmd.h",132,0,0,Ltext1
 199              	
   1:Cmd.h         **** //Lab5
   2:Cmd.h         **** //Jin Won Seo
   3:Cmd.h         **** #ifndef CMD_H
   4:Cmd.h         **** #define CMD_H
   5:Cmd.h         **** 
   6:Cmd.h         **** #include "stddef.h"
   7:Cmd.h         **** #include "string.h"
   8:Cmd.h         **** #include "iomanip.h"
   9:Cmd.h         **** #include "iostream.h"
  10:Cmd.h         **** 
  11:Cmd.h         **** class Cmd
  12:Cmd.h         **** {
  13:Cmd.h         **** 	const char* name;
  14:Cmd.h         **** 	
  15:Cmd.h         **** 	virtual const char* parse(istream&, ostream&)=0; //pure virtual func
  16:Cmd.h         **** 	bool match(istream& is);
  17:Cmd.h         **** 	
  18:Cmd.h         **** 	friend class CmdProc; //CmdProc has access to private members in Cmd
  19:Cmd.h         **** 	public:
  20:Cmd.h         **** 	Cmd(const char* nm):name(nm){}
  21:Cmd.h         **** 	virtual ~Cmd(){};
  22:Cmd.h         **** 	
  23:Cmd.h         **** 	
  24:Cmd.h         **** };
  25:Cmd.h         **** 
  26:Cmd.h         **** bool Cmd::match(istream& is)
  27:Cmd.h         **** {
 200              	Ltext1	stabd 68,0,27
 201 0000 1BF1DD   		leas	-35,s
 202              	
 203 0003 6C89     		std	9,s
 204              	
  28:Cmd.h         **** 	char buf[20];	//temp buffer
  29:Cmd.h         **** 	return (is >> setw(sizeof(buf)) >> buf) && (strcmp(buf,name)==0);
 205              	LBB2	stabd 68,0,29
 206 0005 C7       		clrb	
 207 0006 6B88     		stab	8,s
 208 0008 198B     		leay	11,s
 209 000a 6D86     		sty	6,s
 210 000c 18008000 		movw	#20,0,s
 210      14
 211 0011 B764     		tfr	y,d
 212 0013 160000   		jsr	_setw__Fi
 213              		stabs "iomanip.h",132,0,0,Ltext2
 214              	
   1:iomanip.h     **** // $Id: iomanip.h,v 1.1 2002/11/16 07:31:20 querbach Exp $
   2:iomanip.h     **** 
   3:iomanip.h     **** // iostream.h		      Copyright (C) 1996-2002, Real-Time Systems Inc.
   4:iomanip.h     **** //------------------------------------------ All Rights Reserved ------------
   5:iomanip.h     **** //
   6:iomanip.h     **** //	C++ Streams Manipulators
   7:iomanip.h     **** //
   8:iomanip.h     **** //---------------------------------------------------------------------------
   9:iomanip.h     **** 
  10:iomanip.h     **** #ifndef IOMANIP_H
  11:iomanip.h     **** #define IOMANIP_H
  12:iomanip.h     **** 
  13:iomanip.h     **** #include "iostream.h"
  14:iomanip.h     **** 
  15:iomanip.h     **** 
  16:iomanip.h     **** // stream manipulator with integer parameter
  17:iomanip.h     **** 
  18:iomanip.h     **** class Smanip_int
  19:iomanip.h     **** {
  20:iomanip.h     ****   ios& (*_f)(ios&, int);		// function to call
  21:iomanip.h     ****   int _i;				// argument for function
  22:iomanip.h     **** 
  23:iomanip.h     **** public:
  24:iomanip.h     ****   Smanip_int
  25:iomanip.h     ****   (
  26:iomanip.h     ****     ios& (*f)(ios&, int),		// function to call
  27:iomanip.h     ****     int i				// argument for function
  28:iomanip.h     ****   )
  29:iomanip.h     ****   : _f(f),
  30:iomanip.h     ****     _i(i)
  31:iomanip.h     ****   {
  32:iomanip.h     ****   }
  33:iomanip.h     **** 
  34:iomanip.h     ****   friend istream& operator >> (istream& is, const Smanip_int& m)
  35:iomanip.h     ****   {
 215              	Ltext2	stabd 68,0,35
 216              	
 217              	LBB3
  36:iomanip.h     ****     m._f(is, m._i);
 218              	LBB4	stabd 68,0,36
 219 0016 EEF30025 		ldx	[37,s]
 220 001a ED86     		ldy	6,s
 221 001c ED42     		ldy	2,y
 222 001e 6D80     		sty	0,s
 223 0020 B754     		tfr	x,d
 224 0022 ED86     		ldy	6,s
 225 0024 15EB0000 		jsr	[0,y]
  37:iomanip.h     ****     return is;
 226              		stabd 68,0,37
 227              	
  38:iomanip.h     ****   }
 228              	LBE4	stabd 68,0,38
 229              	
 230              	LBE3	stabs "Cmd.h",132,0,0,Ltext3
 231              	
 232              	Ltext3	stabd 68,0,29
 233 0028 198F     		leay	15,s
 234 002a 6D84     		sty	4,s
 235 002c 6D80     		sty	0,s
 236 002e ECF025   		ldd	37,s
 237 0031 160000   		jsr	___rs__7istreamPc
 238 0034 B745     		tfr	d,x
 239 0036 CD0000   		ldy	#0
 240 0039 6D82     		sty	2,s
 241 003b 8E0000   		tstx	
 242 003e 2704     		beq	L516
 243              		
 244 0040 ED00     		ldy	0,x
 245 0042 6D82     		sty	2,s
 246              	
 247              	L516	stabs "iostream.h",132,0,0,Ltext4
 248              	
   1:iostream.h    **** // $Id: iostream.h,v 1.1 2002/11/16 07:31:20 querbach Exp $
   2:iostream.h    **** 
   3:iostream.h    **** // iostream.h	 	      Copyright (C) 1996-1997, Real-Time Systems Inc.
   4:iostream.h    **** //------------------------------------------ All Rights Reserved ------------
   5:iostream.h    **** //
   6:iostream.h    **** //	C++ Streams Library
   7:iostream.h    **** //
   8:iostream.h    **** //---------------------------------------------------------------------------
   9:iostream.h    **** 
  10:iostream.h    **** #ifndef IOSTREAM_H
  11:iostream.h    **** #define IOSTREAM_H
  12:iostream.h    **** 
  13:iostream.h    **** 
  14:iostream.h    **** //---------------------------------------------------------------------------
  15:iostream.h    **** //
  16:iostream.h    **** //	Basic definitions
  17:iostream.h    **** //
  18:iostream.h    **** 
  19:iostream.h    **** typedef int streampos;		// position in stream
  20:iostream.h    **** typedef int streamoff;		// delta position in stream
  21:iostream.h    **** 
  22:iostream.h    **** const int EOF = -1;		// end of file sentinel
  23:iostream.h    **** 
  24:iostream.h    **** 
  25:iostream.h    **** //---------------------------------------------------------------------------
  26:iostream.h    **** //
  27:iostream.h    **** //	Base class for all streams
  28:iostream.h    **** //
  29:iostream.h    **** 
  30:iostream.h    **** class ios
  31:iostream.h    **** {
  32:iostream.h    **** public:
  33:iostream.h    **** 
  34:iostream.h    ****   // special values
  35:iostream.h    **** 
  36:iostream.h    ****   enum open_mode		// stream opening modes
  37:iostream.h    ****   {
  38:iostream.h    ****     in		= 0x01,		// open for reading
  39:iostream.h    ****     out		= 0x02,		// open for writing
  40:iostream.h    ****     ate		= 0x04,		// seek to eof upon original open
  41:iostream.h    ****     app		= 0x08,		// append mode: all additions at eof
  42:iostream.h    ****     trunc	= 0x10,		// truncate file if already exists
  43:iostream.h    ****     nocreate	= 0x20,		// open fails if file doesn't exist
  44:iostream.h    ****     noreplace	= 0x40,		// open fails if file already exists
  45:iostream.h    ****     binary	= 0x80		// binary file    
  46:iostream.h    ****   };
  47:iostream.h    **** 
